FLOW CONDITIONSALPHA = 1.979845943412e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403358543082e-01
CD = 2.280150543779e-03
CS = 0.000000000000e+00

CMx = 1.201355791269e-01
CMy = 3.012161347846e-03
CMz = -7.297834902929e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403358543082e-01
CDp = 2.280150543779e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403358543082e-01
CD = 2.280150543779e-03
CS = 0.000000000000e+00

CMx = 1.201355791269e-01
CMy = 3.012161347846e-03
CMz = -7.297834902929e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403358543082e-01
CDp = 2.280150543779e-03
CSp = 0.000000000000e+00

