FLOW CONDITIONSALPHA = 1.978363855889e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.402179541562e-01
CD = 2.266930273416e-03
CS = 0.000000000000e+00

CMx = 1.200765138695e-01
CMy = 3.013624877475e-03
CMz = -6.838523022931e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402179541562e-01
CDp = 2.266930273416e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.402179541562e-01
CD = 2.266930273416e-03
CS = 0.000000000000e+00

CMx = 1.200765138695e-01
CMy = 3.013624877475e-03
CMz = -6.838523022931e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402179541562e-01
CDp = 2.266930273416e-03
CSp = 0.000000000000e+00

