FLOW CONDITIONSALPHA = 1.982819946822e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.405974405177e-01
CD = 2.302429061432e-03
CS = 0.000000000000e+00

CMx = 1.202665228237e-01
CMy = 3.011789949292e-03
CMz = -7.915865873723e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405974405177e-01
CDp = 2.302429061432e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.405974405177e-01
CD = 2.302429061432e-03
CS = 0.000000000000e+00

CMx = 1.202665228237e-01
CMy = 3.011789949292e-03
CMz = -7.915865873723e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405974405177e-01
CDp = 2.302429061432e-03
CSp = 0.000000000000e+00

