FLOW CONDITIONSALPHA = 1.966617984672e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.388129226094e-01
CD = 2.259123133895e-03
CS = 0.000000000000e+00

CMx = 1.193748932071e-01
CMy = 2.968801515928e-03
CMz = -9.521078410754e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.388129226094e-01
CDp = 2.259123133895e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.388129226094e-01
CD = 2.259123133895e-03
CS = 0.000000000000e+00

CMx = 1.193748932071e-01
CMy = 2.968801515928e-03
CMz = -9.521078410754e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.388129226094e-01
CDp = 2.259123133895e-03
CSp = 0.000000000000e+00

