FLOW CONDITIONSALPHA = 1.977006992607e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.399353547543e-01
CD = 2.291206178968e-03
CS = 0.000000000000e+00

CMx = 1.199357883515e-01
CMy = 2.993775910652e-03
CMz = -8.784479891928e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399353547543e-01
CDp = 2.291206178968e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.399353547543e-01
CD = 2.291206178968e-03
CS = 0.000000000000e+00

CMx = 1.199357883515e-01
CMy = 2.993775910652e-03
CMz = -8.784479891928e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399353547543e-01
CDp = 2.291206178968e-03
CSp = 0.000000000000e+00

