FLOW CONDITIONSALPHA = 1.979633741484e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403130098397e-01
CD = 2.279474758636e-03
CS = 0.000000000000e+00

CMx = 1.201241631926e-01
CMy = 3.011659529372e-03
CMz = -7.317142577309e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403130098397e-01
CDp = 2.279474758636e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403130098397e-01
CD = 2.279474758636e-03
CS = 0.000000000000e+00

CMx = 1.201241631926e-01
CMy = 3.011659529372e-03
CMz = -7.317142577309e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403130098397e-01
CDp = 2.279474758636e-03
CSp = 0.000000000000e+00

