FLOW CONDITIONSALPHA = 1.978631138489e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.402675211007e-01
CD = 2.263554584035e-03
CS = 0.000000000000e+00

CMx = 1.201012102297e-01
CMy = 3.016727561208e-03
CMz = -6.581609336488e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402675211007e-01
CDp = 2.263554584035e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.402675211007e-01
CD = 2.263554584035e-03
CS = 0.000000000000e+00

CMx = 1.201012102297e-01
CMy = 3.016727561208e-03
CMz = -6.581609336488e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402675211007e-01
CDp = 2.263554584035e-03
CSp = 0.000000000000e+00

