FLOW CONDITIONSALPHA = 1.973114370038e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.393642304300e-01
CD = 2.312101612108e-03
CS = 0.000000000000e+00

CMx = 1.196509583392e-01
CMy = 2.965353996242e-03
CMz = -1.114425691902e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393642304300e-01
CDp = 2.312101612108e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.393642304300e-01
CD = 2.312101612108e-03
CS = 0.000000000000e+00

CMx = 1.196509583392e-01
CMy = 2.965353996242e-03
CMz = -1.114425691902e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393642304300e-01
CDp = 2.312101612108e-03
CSp = 0.000000000000e+00

