FLOW CONDITIONSALPHA = 1.985726803121e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.412124165596e-01
CD = 2.249419156625e-03
CS = 0.000000000000e+00

CMx = 1.205727548287e-01
CMy = 3.055035232595e-03
CMz = -3.711741732337e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412124165596e-01
CDp = 2.249419156625e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.412124165596e-01
CD = 2.249419156625e-03
CS = 0.000000000000e+00

CMx = 1.205727548287e-01
CMy = 3.055035232595e-03
CMz = -3.711741732337e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412124165596e-01
CDp = 2.249419156625e-03
CSp = 0.000000000000e+00

