FLOW CONDITIONSALPHA = 1.969912481627e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.390820871223e-01
CD = 2.287416747804e-03
CS = 0.000000000000e+00

CMx = 1.195097113167e-01
CMy = 2.966153322105e-03
CMz = -1.045471910775e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.390820871223e-01
CDp = 2.287416747804e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.390820871223e-01
CD = 2.287416747804e-03
CS = 0.000000000000e+00

CMx = 1.195097113167e-01
CMy = 2.966153322105e-03
CMz = -1.045471910775e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.390820871223e-01
CDp = 2.287416747804e-03
CSp = 0.000000000000e+00

