FLOW CONDITIONSALPHA = 1.969949672016e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.392592525757e-01
CD = 2.251814590028e-03
CS = 0.000000000000e+00

CMx = 1.195976278471e-01
CMy = 2.987066514405e-03
CMz = -8.175948509970e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392592525757e-01
CDp = 2.251814590028e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.392592525757e-01
CD = 2.251814590028e-03
CS = 0.000000000000e+00

CMx = 1.195976278471e-01
CMy = 2.987066514405e-03
CMz = -8.175948509970e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392592525757e-01
CDp = 2.251814590028e-03
CSp = 0.000000000000e+00

