FLOW CONDITIONSALPHA = 1.962723088649e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.382610629374e-01
CD = 2.274266242366e-03
CS = 0.000000000000e+00

CMx = 1.190995861131e-01
CMy = 2.943669041288e-03
CMz = -1.150259870062e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.382610629374e-01
CDp = 2.274266242366e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.382610629374e-01
CD = 2.274266242366e-03
CS = 0.000000000000e+00

CMx = 1.190995861131e-01
CMy = 2.943669041288e-03
CMz = -1.150259870062e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.382610629374e-01
CDp = 2.274266242366e-03
CSp = 0.000000000000e+00

