FLOW CONDITIONSALPHA = 2.903232456913e-01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.488840771405e-02
CD = 2.129847592815e-03
CS = 0.000000000000e+00

CMx = 1.744937596205e-02
CMy = -9.765190386028e-04
CMz = -1.320997378214e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.488840771405e-02
CDp = 2.129847592815e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.488840771405e-02
CD = 2.129847592815e-03
CS = 0.000000000000e+00

CMx = 1.744937596205e-02
CMy = -9.765190386028e-04
CMz = -1.320997378214e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.488840771405e-02
CDp = 2.129847592815e-03
CSp = 0.000000000000e+00

