FLOW CONDITIONSALPHA = 5.565586648404e-01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.650989883935e-02
CD = 1.923330759187e-03
CS = 0.000000000000e+00

CMx = 3.326272176448e-02
CMy = -6.385937879272e-04
CMz = -1.351597014532e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.650989883935e-02
CDp = 1.923330759187e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.650989883935e-02
CD = 1.923330759187e-03
CS = 0.000000000000e+00

CMx = 3.326272176448e-02
CMy = -6.385937879272e-04
CMz = -1.351597014532e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.650989883935e-02
CDp = 1.923330759187e-03
CSp = 0.000000000000e+00

