FLOW CONDITIONSALPHA = 1.470228609033e-01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.779930046294e-02
CD = 1.982291999531e-03
CS = 0.000000000000e+00

CMx = 8.902164242053e-03
CMy = -9.683059655472e-04
CMz = -1.088361806567e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779930046294e-02
CDp = 1.982291999531e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.779930046294e-02
CD = 1.982291999531e-03
CS = 0.000000000000e+00

CMx = 8.902164242053e-03
CMy = -9.683059655472e-04
CMz = -1.088361806567e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779930046294e-02
CDp = 1.982291999531e-03
CSp = 0.000000000000e+00

