FLOW CONDITIONSALPHA = 1.547659057279e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.847352296056e-01
CD = 2.299442010778e-03
CS = 0.000000000000e+00

CMx = 9.236497175100e-02
CMy = 1.345405583161e-03
CMz = -8.816875502962e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.847352296056e-01
CDp = 2.299442010778e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.847352296056e-01
CD = 2.299442010778e-03
CS = 0.000000000000e+00

CMx = 9.236497175100e-02
CMy = 1.345405583161e-03
CMz = -8.816875502962e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.847352296056e-01
CDp = 2.299442010778e-03
CSp = 0.000000000000e+00

