FLOW CONDITIONSALPHA = 3.546134142466e-01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.231454782546e-02
CD = 1.898429224495e-03
CS = 0.000000000000e+00

CMx = 2.116274350505e-02
CMy = -8.182512681703e-04
CMz = -1.226863903250e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.231454782546e-02
CDp = 1.898429224495e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.231454782546e-02
CD = 1.898429224495e-03
CS = 0.000000000000e+00

CMx = 2.116274350505e-02
CMy = -8.182512681703e-04
CMz = -1.226863903250e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.231454782546e-02
CDp = 1.898429224495e-03
CSp = 0.000000000000e+00

