FLOW CONDITIONSALPHA = 3.252779101354e-01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.896439781758e-02
CD = 2.022271075562e-03
CS = 0.000000000000e+00

CMx = 1.948762530944e-02
CMy = -9.005160721425e-04
CMz = -1.269257489444e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.896439781758e-02
CDp = 2.022271075562e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.896439781758e-02
CD = 2.022271075562e-03
CS = 0.000000000000e+00

CMx = 1.948762530944e-02
CMy = -9.005160721425e-04
CMz = -1.269257489444e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.896439781758e-02
CDp = 2.022271075562e-03
CSp = 0.000000000000e+00

