FLOW CONDITIONSALPHA = 1.078723647367e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.290785720213e-01
CD = 2.022352530535e-03
CS = 0.000000000000e+00

CMx = 6.454688441615e-02
CMy = 2.040303272102e-04
CMz = -1.306476193992e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.290785720213e-01
CDp = 2.022352530535e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.290785720213e-01
CD = 2.022352530535e-03
CS = 0.000000000000e+00

CMx = 6.454688441615e-02
CMy = 2.040303272102e-04
CMz = -1.306476193992e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.290785720213e-01
CDp = 2.022352530535e-03
CSp = 0.000000000000e+00

