FLOW CONDITIONSALPHA = 7.644585330362e-01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.159373179874e-02
CD = 1.882256547190e-03
CS = 0.000000000000e+00

CMx = 4.580534609949e-02
CMy = -3.300262688454e-04
CMz = -1.374123579194e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.159373179874e-02
CDp = 1.882256547190e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.159373179874e-02
CD = 1.882256547190e-03
CS = 0.000000000000e+00

CMx = 4.580534609949e-02
CMy = -3.300262688454e-04
CMz = -1.374123579194e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.159373179874e-02
CDp = 1.882256547190e-03
CSp = 0.000000000000e+00

