FLOW CONDITIONSALPHA = 3.139832866175e-01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.763382636294e-02
CD = 2.044394977089e-03
CS = 0.000000000000e+00

CMx = 1.882223229540e-02
CMy = -9.190651786400e-04
CMz = -1.274428662307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.763382636294e-02
CDp = 2.044394977089e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.763382636294e-02
CD = 2.044394977089e-03
CS = 0.000000000000e+00

CMx = 1.882223229540e-02
CMy = -9.190651786400e-04
CMz = -1.274428662307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.763382636294e-02
CDp = 2.044394977089e-03
CSp = 0.000000000000e+00

