FLOW CONDITIONSALPHA = 1.006060475135e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.202628391261e-01
CD = 2.044483988573e-03
CS = 0.000000000000e+00

CMx = 6.014009860981e-02
CMy = 3.371300584766e-05
CMz = -1.369002537189e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.202628391261e-01
CDp = 2.044483988573e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.202628391261e-01
CD = 2.044483988573e-03
CS = 0.000000000000e+00

CMx = 6.014009860981e-02
CMy = 3.371300584766e-05
CMz = -1.369002537189e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.202628391261e-01
CDp = 2.044483988573e-03
CSp = 0.000000000000e+00

