FLOW CONDITIONSALPHA = 1.268761595970e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.520711420786e-01
CD = 2.019620784377e-03
CS = 0.000000000000e+00

CMx = 7.603928889236e-02
CMy = 6.740363803202e-04
CMz = -1.141297300195e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520711420786e-01
CDp = 2.019620784377e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.520711420786e-01
CD = 2.019620784377e-03
CS = 0.000000000000e+00

CMx = 7.603928889236e-02
CMy = 6.740363803202e-04
CMz = -1.141297300195e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520711420786e-01
CDp = 2.019620784377e-03
CSp = 0.000000000000e+00

