FLOW CONDITIONSALPHA = 1.118401004427e-01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.341153461337e-02
CD = 1.942055409824e-03
CS = 0.000000000000e+00

CMx = 6.707649954973e-03
CMy = -9.579363531325e-04
CMz = -9.976542148804e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.341153461337e-02
CDp = 1.942055409824e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.341153461337e-02
CD = 1.942055409824e-03
CS = 0.000000000000e+00

CMx = 6.707649954973e-03
CMy = -9.579363531325e-04
CMz = -9.976542148804e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.341153461337e-02
CDp = 1.942055409824e-03
CSp = 0.000000000000e+00

