FLOW CONDITIONSALPHA = 1.764168670256e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810231495500e+00
CD = 6.027328214283e-02
CS = 0.000000000000e+00

CMx = 8.716818450711e-01
CMy = 2.455880594285e-01
CMz = 2.391039473707e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810231495500e+00
CDp = 6.027328214283e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810231495500e+00
CD = 6.027328214283e-02
CS = 0.000000000000e+00

CMx = 8.716818450711e-01
CMy = 2.455880594285e-01
CMz = 2.391039473707e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810231495500e+00
CDp = 6.027328214283e-02
CSp = 0.000000000000e+00

