FLOW CONDITIONSALPHA = 1.766280777275e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.801959698274e+00
CD = 6.127407647300e-02
CS = 0.000000000000e+00

CMx = 8.678021552679e-01
CMy = 2.441776729664e-01
CMz = 2.389751291493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801959698274e+00
CDp = 6.127407647300e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.801959698274e+00
CD = 6.127407647300e-02
CS = 0.000000000000e+00

CMx = 8.678021552679e-01
CMy = 2.441776729664e-01
CMz = 2.389751291493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801959698274e+00
CDp = 6.127407647300e-02
CSp = 0.000000000000e+00

