FLOW CONDITIONSALPHA = 1.765272690749e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811593532026e+00
CD = 6.029519678125e-02
CS = 0.000000000000e+00

CMx = 8.722867802878e-01
CMy = 2.459520927813e-01
CMz = 2.393719327610e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811593532026e+00
CDp = 6.029519678125e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811593532026e+00
CD = 6.029519678125e-02
CS = 0.000000000000e+00

CMx = 8.722867802878e-01
CMy = 2.459520927813e-01
CMz = 2.393719327610e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811593532026e+00
CDp = 6.029519678125e-02
CSp = 0.000000000000e+00

