FLOW CONDITIONSALPHA = 1.763599275817e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810310197964e+00
CD = 6.019207459667e-02
CS = 0.000000000000e+00

CMx = 8.717314469116e-01
CMy = 2.455520497560e-01
CMz = 2.390113395011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810310197964e+00
CDp = 6.019207459667e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810310197964e+00
CD = 6.019207459667e-02
CS = 0.000000000000e+00

CMx = 8.717314469116e-01
CMy = 2.455520497560e-01
CMz = 2.390113395011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810310197964e+00
CDp = 6.019207459667e-02
CSp = 0.000000000000e+00

