FLOW CONDITIONSALPHA = 1.765564578187e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.804157006500e+00
CD = 6.098861261565e-02
CS = 0.000000000000e+00

CMx = 8.688362845460e-01
CMy = 2.445384211097e-01
CMz = 2.389886394822e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804157006500e+00
CDp = 6.098861261565e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.804157006500e+00
CD = 6.098861261565e-02
CS = 0.000000000000e+00

CMx = 8.688362845460e-01
CMy = 2.445384211097e-01
CMz = 2.389886394822e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804157006500e+00
CDp = 6.098861261565e-02
CSp = 0.000000000000e+00

