FLOW CONDITIONSALPHA = 1.765300906059e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808540990121e+00
CD = 6.056823808467e-02
CS = 0.000000000000e+00

CMx = 8.708725695615e-01
CMy = 2.453634522264e-01
CMz = 2.392020704495e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808540990121e+00
CDp = 6.056823808467e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808540990121e+00
CD = 6.056823808467e-02
CS = 0.000000000000e+00

CMx = 8.708725695615e-01
CMy = 2.453634522264e-01
CMz = 2.392020704495e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808540990121e+00
CDp = 6.056823808467e-02
CSp = 0.000000000000e+00

