FLOW CONDITIONSALPHA = 1.735610234057e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794657964680e+00
CD = 5.796429697663e-02
CS = 0.000000000000e+00

CMx = 8.651184942974e-01
CMy = 2.400192873560e-01
CMz = 2.332766584866e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794657964680e+00
CDp = 5.796429697663e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794657964680e+00
CD = 5.796429697663e-02
CS = 0.000000000000e+00

CMx = 8.651184942974e-01
CMy = 2.400192873560e-01
CMz = 2.332766584866e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794657964680e+00
CDp = 5.796429697663e-02
CSp = 0.000000000000e+00

