FLOW CONDITIONSALPHA = 1.774121782222e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793053172772e+00
CD = 6.274731898964e-02
CS = 0.000000000000e+00

CMx = 8.634501675030e-01
CMy = 2.433064628111e-01
CMz = 2.397606560680e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793053172772e+00
CDp = 6.274731898964e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793053172772e+00
CD = 6.274731898964e-02
CS = 0.000000000000e+00

CMx = 8.634501675030e-01
CMy = 2.433064628111e-01
CMz = 2.397606560680e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793053172772e+00
CDp = 6.274731898964e-02
CSp = 0.000000000000e+00

