FLOW CONDITIONSALPHA = 1.809511009647e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.784829579624e+00
CD = 6.821890806130e-02
CS = 0.000000000000e+00

CMx = 8.588721921735e-01
CMy = 2.447573685108e-01
CMz = 2.443829026108e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.784829579624e+00
CDp = 6.821890806130e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.784829579624e+00
CD = 6.821890806130e-02
CS = 0.000000000000e+00

CMx = 8.588721921735e-01
CMy = 2.447573685108e-01
CMz = 2.443829026108e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.784829579624e+00
CDp = 6.821890806130e-02
CSp = 0.000000000000e+00

