FLOW CONDITIONSALPHA = 1.690055881475e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.788257032848e+00
CD = 5.263358167314e-02
CS = 0.000000000000e+00

CMx = 8.631623696878e-01
CMy = 2.347532766915e-01
CMz = 2.239967258496e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788257032848e+00
CDp = 5.263358167314e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.788257032848e+00
CD = 5.263358167314e-02
CS = 0.000000000000e+00

CMx = 8.631623696878e-01
CMy = 2.347532766915e-01
CMz = 2.239967258496e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788257032848e+00
CDp = 5.263358167314e-02
CSp = 0.000000000000e+00

