FLOW CONDITIONSALPHA = 1.776512829610e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.787981888295e+00
CD = 6.399778888045e-02
CS = 0.000000000000e+00

CMx = 8.611245947297e-01
CMy = 2.422976884231e-01
CMz = 2.394853421885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.787981888295e+00
CDp = 6.399778888045e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.787981888295e+00
CD = 6.399778888045e-02
CS = 0.000000000000e+00

CMx = 8.611245947297e-01
CMy = 2.422976884231e-01
CMz = 2.394853421885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.787981888295e+00
CDp = 6.399778888045e-02
CSp = 0.000000000000e+00

