FLOW CONDITIONSALPHA = 1.852906082524e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.819318487064e+00
CD = 7.066995242060e-02
CS = 0.000000000000e+00

CMx = 8.737338151008e-01
CMy = 2.555733167539e-01
CMz = 2.537712526979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819318487064e+00
CDp = 7.066995242060e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.819318487064e+00
CD = 7.066995242060e-02
CS = 0.000000000000e+00

CMx = 8.737338151008e-01
CMy = 2.555733167539e-01
CMz = 2.537712526979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819318487064e+00
CDp = 7.066995242060e-02
CSp = 0.000000000000e+00

