FLOW CONDITIONSALPHA = 1.689816016978e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.752204365476e+00
CD = 5.615671310161e-02
CS = 0.000000000000e+00

CMx = 8.464362243920e-01
CMy = 2.277918934957e-01
CMz = 2.228748958794e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752204365476e+00
CDp = 5.615671310161e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.752204365476e+00
CD = 5.615671310161e-02
CS = 0.000000000000e+00

CMx = 8.464362243920e-01
CMy = 2.277918934957e-01
CMz = 2.228748958794e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752204365476e+00
CDp = 5.615671310161e-02
CSp = 0.000000000000e+00

