FLOW CONDITIONSALPHA = 1.733705356397e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796043522266e+00
CD = 5.758103739914e-02
CS = 0.000000000000e+00

CMx = 8.658024446959e-01
CMy = 2.401210198922e-01
CMz = 2.330094370448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796043522266e+00
CDp = 5.758103739914e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796043522266e+00
CD = 5.758103739914e-02
CS = 0.000000000000e+00

CMx = 8.658024446959e-01
CMy = 2.401210198922e-01
CMz = 2.330094370448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796043522266e+00
CDp = 5.758103739914e-02
CSp = 0.000000000000e+00

