FLOW CONDITIONSALPHA = 1.675390429151e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775342502451e+00
CD = 5.182028909587e-02
CS = 0.000000000000e+00

CMx = 8.574600311172e-01
CMy = 2.310711597737e-01
CMz = 2.208454452492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775342502451e+00
CDp = 5.182028909587e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775342502451e+00
CD = 5.182028909587e-02
CS = 0.000000000000e+00

CMx = 8.574600311172e-01
CMy = 2.310711597737e-01
CMz = 2.208454452492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775342502451e+00
CDp = 5.182028909587e-02
CSp = 0.000000000000e+00

