FLOW CONDITIONSALPHA = 1.887563646210e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828655111198e+00
CD = 7.402368118550e-02
CS = 0.000000000000e+00

CMx = 8.771316614258e-01
CMy = 2.607773069034e-01
CMz = 2.597244079905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828655111198e+00
CDp = 7.402368118550e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828655111198e+00
CD = 7.402368118550e-02
CS = 0.000000000000e+00

CMx = 8.771316614258e-01
CMy = 2.607773069034e-01
CMz = 2.597244079905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828655111198e+00
CDp = 7.402368118550e-02
CSp = 0.000000000000e+00

