FLOW CONDITIONSALPHA = 1.736728027822e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.797076424609e+00
CD = 5.788520703090e-02
CS = 0.000000000000e+00

CMx = 8.662139503401e-01
CMy = 2.405867525557e-01
CMz = 2.335981593492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797076424609e+00
CDp = 5.788520703090e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.797076424609e+00
CD = 5.788520703090e-02
CS = 0.000000000000e+00

CMx = 8.662139503401e-01
CMy = 2.405867525557e-01
CMz = 2.335981593492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797076424609e+00
CDp = 5.788520703090e-02
CSp = 0.000000000000e+00

