FLOW CONDITIONSALPHA = 1.861676395910e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809554539406e+00
CD = 7.240594905861e-02
CS = 0.000000000000e+00

CMx = 8.689921554665e-01
CMy = 2.545293634807e-01
CMz = 2.542293952475e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809554539406e+00
CDp = 7.240594905861e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809554539406e+00
CD = 7.240594905861e-02
CS = 0.000000000000e+00

CMx = 8.689921554665e-01
CMy = 2.545293634807e-01
CMz = 2.542293952475e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809554539406e+00
CDp = 7.240594905861e-02
CSp = 0.000000000000e+00

