FLOW CONDITIONSALPHA = 1.682297633717e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777016671428e+00
CD = 5.262353463997e-02
CS = 0.000000000000e+00

CMx = 8.580983399624e-01
CMy = 2.319625200046e-01
CMz = 2.222810231326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777016671428e+00
CDp = 5.262353463997e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777016671428e+00
CD = 5.262353463997e-02
CS = 0.000000000000e+00

CMx = 8.580983399624e-01
CMy = 2.319625200046e-01
CMz = 2.222810231326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777016671428e+00
CDp = 5.262353463997e-02
CSp = 0.000000000000e+00

