FLOW CONDITIONSALPHA = 1.738038585305e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794969035054e+00
CD = 5.848505881157e-02
CS = 0.000000000000e+00

CMx = 8.652429032014e-01
CMy = 2.401838945189e-01
CMz = 2.334010816139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794969035054e+00
CDp = 5.848505881157e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794969035054e+00
CD = 5.848505881157e-02
CS = 0.000000000000e+00

CMx = 8.652429032014e-01
CMy = 2.401838945189e-01
CMz = 2.334010816139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794969035054e+00
CDp = 5.848505881157e-02
CSp = 0.000000000000e+00

