FLOW CONDITIONSALPHA = 1.736337523266e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799815889577e+00
CD = 5.757792827035e-02
CS = 0.000000000000e+00

CMx = 8.674918105570e-01
CMy = 2.410831229400e-01
CMz = 2.336629522385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799815889577e+00
CDp = 5.757792827035e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799815889577e+00
CD = 5.757792827035e-02
CS = 0.000000000000e+00

CMx = 8.674918105570e-01
CMy = 2.410831229400e-01
CMz = 2.336629522385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799815889577e+00
CDp = 5.757792827035e-02
CSp = 0.000000000000e+00

