FLOW CONDITIONSALPHA = 1.796083563979e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.843037637904e+00
CD = 6.192897860058e-02
CS = 0.000000000000e+00

CMx = 8.861593445655e-01
CMy = 2.547103243294e-01
CMz = 2.460388745003e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843037637904e+00
CDp = 6.192897860058e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.843037637904e+00
CD = 6.192897860058e-02
CS = 0.000000000000e+00

CMx = 8.861593445655e-01
CMy = 2.547103243294e-01
CMz = 2.460388745003e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843037637904e+00
CDp = 6.192897860058e-02
CSp = 0.000000000000e+00

