FLOW CONDITIONSALPHA = 1.789672783896e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811932482292e+00
CD = 6.311754015621e-02
CS = 0.000000000000e+00

CMx = 8.718263880557e-01
CMy = 2.483737811340e-01
CMz = 2.434501740715e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811932482292e+00
CDp = 6.311754015621e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811932482292e+00
CD = 6.311754015621e-02
CS = 0.000000000000e+00

CMx = 8.718263880557e-01
CMy = 2.483737811340e-01
CMz = 2.434501740715e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811932482292e+00
CDp = 6.311754015621e-02
CSp = 0.000000000000e+00

