FLOW CONDITIONSALPHA = 1.777404173280e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.820079776253e+00
CD = 6.139484762316e-02
CS = 0.000000000000e+00

CMx = 8.759724907935e-01
CMy = 2.485701614906e-01
CMz = 2.416027144506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.820079776253e+00
CDp = 6.139484762316e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.820079776253e+00
CD = 6.139484762316e-02
CS = 0.000000000000e+00

CMx = 8.759724907935e-01
CMy = 2.485701614906e-01
CMz = 2.416027144506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.820079776253e+00
CDp = 6.139484762316e-02
CSp = 0.000000000000e+00

