FLOW CONDITIONSALPHA = 1.717288169700e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803709264845e+00
CD = 5.493713336153e-02
CS = 0.000000000000e+00

CMx = 8.697585987734e-01
CMy = 2.400339143483e-01
CMz = 2.297800204011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803709264845e+00
CDp = 5.493713336153e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803709264845e+00
CD = 5.493713336153e-02
CS = 0.000000000000e+00

CMx = 8.697585987734e-01
CMy = 2.400339143483e-01
CMz = 2.297800204011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803709264845e+00
CDp = 5.493713336153e-02
CSp = 0.000000000000e+00

