FLOW CONDITIONSALPHA = 1.645305318646e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.747221053755e+00
CD = 5.041831910840e-02
CS = 0.000000000000e+00

CMx = 8.449780158114e-01
CMy = 2.232554751665e-01
CMz = 2.143626743517e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.747221053755e+00
CDp = 5.041831910840e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.747221053755e+00
CD = 5.041831910840e-02
CS = 0.000000000000e+00

CMx = 8.449780158114e-01
CMy = 2.232554751665e-01
CMz = 2.143626743517e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.747221053755e+00
CDp = 5.041831910840e-02
CSp = 0.000000000000e+00

