FLOW CONDITIONSALPHA = 1.699243126698e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798509317625e+00
CD = 5.298262117511e-02
CS = 0.000000000000e+00

CMx = 8.677381936413e-01
CMy = 2.374682257247e-01
CMz = 2.259655118725e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798509317625e+00
CDp = 5.298262117511e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798509317625e+00
CD = 5.298262117511e-02
CS = 0.000000000000e+00

CMx = 8.677381936413e-01
CMy = 2.374682257247e-01
CMz = 2.259655118725e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798509317625e+00
CDp = 5.298262117511e-02
CSp = 0.000000000000e+00

