FLOW CONDITIONSALPHA = 1.858858399163e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832575717661e+00
CD = 7.039316260901e-02
CS = 0.000000000000e+00

CMx = 8.797065319742e-01
CMy = 2.587250609780e-01
CMz = 2.557692292019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832575717661e+00
CDp = 7.039316260901e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832575717661e+00
CD = 7.039316260901e-02
CS = 0.000000000000e+00

CMx = 8.797065319742e-01
CMy = 2.587250609780e-01
CMz = 2.557692292019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832575717661e+00
CDp = 7.039316260901e-02
CSp = 0.000000000000e+00

