FLOW CONDITIONSALPHA = 1.682571510082e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754626774899e+00
CD = 5.492611344999e-02
CS = 0.000000000000e+00

CMx = 8.477048159980e-01
CMy = 2.276610292013e-01
CMz = 2.216813661172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754626774899e+00
CDp = 5.492611344999e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754626774899e+00
CD = 5.492611344999e-02
CS = 0.000000000000e+00

CMx = 8.477048159980e-01
CMy = 2.276610292013e-01
CMz = 2.216813661172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754626774899e+00
CDp = 5.492611344999e-02
CSp = 0.000000000000e+00

