FLOW CONDITIONSALPHA = 1.735879242369e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791673188827e+00
CD = 5.849961985445e-02
CS = 0.000000000000e+00

CMx = 8.637626648687e-01
CMy = 2.393591737324e-01
CMz = 2.328638641924e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791673188827e+00
CDp = 5.849961985445e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791673188827e+00
CD = 5.849961985445e-02
CS = 0.000000000000e+00

CMx = 8.637626648687e-01
CMy = 2.393591737324e-01
CMz = 2.328638641924e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791673188827e+00
CDp = 5.849961985445e-02
CSp = 0.000000000000e+00

