FLOW CONDITIONSALPHA = 1.808798448039e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.802293891823e+00
CD = 6.674281239235e-02
CS = 0.000000000000e+00

CMx = 8.669740984302e-01
CMy = 2.480632611422e-01
CMz = 2.456390446046e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802293891823e+00
CDp = 6.674281239235e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.802293891823e+00
CD = 6.674281239235e-02
CS = 0.000000000000e+00

CMx = 8.669740984302e-01
CMy = 2.480632611422e-01
CMz = 2.456390446046e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802293891823e+00
CDp = 6.674281239235e-02
CSp = 0.000000000000e+00

