FLOW CONDITIONSALPHA = 1.771924037704e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.816042956145e+00
CD = 6.103328256648e-02
CS = 0.000000000000e+00

CMx = 8.742321614836e-01
CMy = 2.472901087055e-01
CMz = 2.404325190343e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816042956145e+00
CDp = 6.103328256648e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.816042956145e+00
CD = 6.103328256648e-02
CS = 0.000000000000e+00

CMx = 8.742321614836e-01
CMy = 2.472901087055e-01
CMz = 2.404325190343e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816042956145e+00
CDp = 6.103328256648e-02
CSp = 0.000000000000e+00

