FLOW CONDITIONSALPHA = 1.643282702880e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.756082167772e+00
CD = 4.917359010928e-02
CS = 0.000000000000e+00

CMx = 8.491302917636e-01
CMy = 2.248074800636e-01
CMz = 2.139785391232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.756082167772e+00
CDp = 4.917359010928e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.756082167772e+00
CD = 4.917359010928e-02
CS = 0.000000000000e+00

CMx = 8.491302917636e-01
CMy = 2.248074800636e-01
CMz = 2.139785391232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.756082167772e+00
CDp = 4.917359010928e-02
CSp = 0.000000000000e+00

