FLOW CONDITIONSALPHA = 1.629590408371e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.744359177042e+00
CD = 4.840722581190e-02
CS = 0.000000000000e+00

CMx = 8.439315696195e-01
CMy = 2.215006891860e-01
CMz = 2.110561252879e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744359177042e+00
CDp = 4.840722581190e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.744359177042e+00
CD = 4.840722581190e-02
CS = 0.000000000000e+00

CMx = 8.439315696195e-01
CMy = 2.215006891860e-01
CMz = 2.110561252879e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744359177042e+00
CDp = 4.840722581190e-02
CSp = 0.000000000000e+00

