FLOW CONDITIONSALPHA = 1.840593635826e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811067420832e+00
CD = 6.984363770712e-02
CS = 0.000000000000e+00

CMx = 8.702360679576e-01
CMy = 2.527845330657e-01
CMz = 2.512235908962e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811067420832e+00
CDp = 6.984363770712e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811067420832e+00
CD = 6.984363770712e-02
CS = 0.000000000000e+00

CMx = 8.702360679576e-01
CMy = 2.527845330657e-01
CMz = 2.512235908962e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811067420832e+00
CDp = 6.984363770712e-02
CSp = 0.000000000000e+00

