FLOW CONDITIONSALPHA = 1.749252195116e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774136333099e+00
CD = 6.180899287832e-02
CS = 0.000000000000e+00

CMx = 8.553360689130e-01
CMy = 2.371607666157e-01
CMz = 2.341545913401e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774136333099e+00
CDp = 6.180899287832e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774136333099e+00
CD = 6.180899287832e-02
CS = 0.000000000000e+00

CMx = 8.553360689130e-01
CMy = 2.371607666157e-01
CMz = 2.341545913401e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774136333099e+00
CDp = 6.180899287832e-02
CSp = 0.000000000000e+00

