FLOW CONDITIONSALPHA = 1.781718774302e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.823639466325e+00
CD = 6.164987856652e-02
CS = 0.000000000000e+00

CMx = 8.775185559637e-01
CMy = 2.496529323001e-01
CMz = 2.425442127886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823639466325e+00
CDp = 6.164987856652e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.823639466325e+00
CD = 6.164987856652e-02
CS = 0.000000000000e+00

CMx = 8.775185559637e-01
CMy = 2.496529323001e-01
CMz = 2.425442127886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823639466325e+00
CDp = 6.164987856652e-02
CSp = 0.000000000000e+00

