FLOW CONDITIONSALPHA = 6.177176888288e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.437044675597e-01
CD = 5.688196273987e-03
CS = 0.000000000000e+00

CMx = 3.699992589859e-01
CMy = 3.718495678613e-02
CMz = 2.809122102222e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.437044675597e-01
CDp = 5.688196273987e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.437044675597e-01
CD = 5.688196273987e-03
CS = 0.000000000000e+00

CMx = 3.699992589859e-01
CMy = 3.718495678613e-02
CMz = 2.809122102222e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.437044675597e-01
CDp = 5.688196273987e-03
CSp = 0.000000000000e+00

