FLOW CONDITIONSALPHA = 6.191758723459e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.453985586447e-01
CD = 5.710381700293e-03
CS = 0.000000000000e+00

CMx = 3.708330841053e-01
CMy = 3.735945201913e-02
CMz = 2.824630117986e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453985586447e-01
CDp = 5.710381700293e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.453985586447e-01
CD = 5.710381700293e-03
CS = 0.000000000000e+00

CMx = 3.708330841053e-01
CMy = 3.735945201913e-02
CMz = 2.824630117986e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453985586447e-01
CDp = 5.710381700293e-03
CSp = 0.000000000000e+00

