FLOW CONDITIONSALPHA = 6.211179994521e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.471065653020e-01
CD = 5.787311187707e-03
CS = 0.000000000000e+00

CMx = 3.716735510987e-01
CMy = 3.753930787499e-02
CMz = 2.836947844403e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471065653020e-01
CDp = 5.787311187707e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.471065653020e-01
CD = 5.787311187707e-03
CS = 0.000000000000e+00

CMx = 3.716735510987e-01
CMy = 3.753930787499e-02
CMz = 2.836947844403e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471065653020e-01
CDp = 5.787311187707e-03
CSp = 0.000000000000e+00

